TweetID,retweets_count
1022402,20
349044,4
446763,14
306895,14
49031,15
649596,12
944611,9
526834,23
560775,19
25785,26
1110404,20
286264,12
663635,14
311544,19
820932,12
1228559,13
791741,7
1130446,14
845991,15
155557,23
829309,13
845406,20
809132,18
239095,4
424640,18
624516,1
288770,13
157692,14
1029496,20
1298200,17
1029952,14
815483,14
426931,19
337201,13
422046,14
506649,17
806853,20
1263661,14
60547,20
142358,14
128822,4
359312,14
846521,14
774917,14
334180,14
391879,18
1263875,14
642546,14
748787,1
974373,17
212879,32
291687,16
968990,9
1341265,14
67190,14
541395,14
992486,14
596068,15
735162,25
1110624,6
252047,20
1253531,21
43696,15
853550,14
584204,18
519618,1
153973,23
1358324,34
681775,21
599247,61
397212,14
1063248,21
1178895,17
342743,14
203076,26
44447,14
735781,12
978713,1
1371449,14
686312,14
615381,16
852262,14
730603,14
1187060,14
25790,18
200479,20
410618,6
681010,18
1006761,14
736956,18
288318,11
1148684,19
760694,9
416936,23
751135,16
501114,18
1125680,48
1317693,13
198480,20
983795,14
6533,19
392128,18
1424787,14
609150,13
60072,56
665484,13
195018,14
154235,14
636716,4
29808,15
707863,29
933514,14
1414047,1
1400865,9
1297928,22
1081810,45
974968,12
1396554,1
75033,23
122705,1
23327,17
126959,1
171241,20
1042130,19
138668,14
1036935,18
1135201,14
50307,14
44554,19
1362382,23
751498,14
980523,1
714426,12
26192,17
766575,4
229647,4
1425807,1
1081456,15
1012057,3
72533,13
127650,2
33793,14
599230,13
1189245,19
1104281,14
859576,14
1136801,14
1033947,17
1209980,51
656436,10
1166342,19
207846,18
65216,20
915565,0
1227105,1
556446,16
480600,18
1022316,14
284008,12
744054,60
752508,17
1363043,14
214625,12
900253,14
774038,20
41946,12
433744,14
463603,20
1216796,16
109193,18
28041,10
649945,18
63068,16
1221898,18
482225,20
625020,18
18533,19
1227425,14
761544,12
972372,12
385002,14
240042,19
143065,16
136534,14
504184,17
668130,1
1375956,13
608264,22
680370,14
1166996,20
982848,14
733,56
298559,14
312605,20
351646,20
300201,10
974225,17
1385739,20
177937,14
1379970,8
890353,14
885137,14
22358,14
22541,14
1185695,18
649366,14
1308451,14
309751,12
124045,14
843643,15
857900,20
788078,12
286737,41
1061933,14
353434,18
502839,26
800027,16
1158038,20
765191,1
662819,15
743489,14
1057161,20
780673,14
266030,14
1068,32
701441,1
1110056,20
1157565,57
310377,19
1024672,10
977326,14
43881,23
1159486,12
323048,14
364415,19
262914,23
387425,14
1127123,1
835225,11
488102,26
858753,22
851907,14
607025,18
103935,21
229506,14
1221526,14
381844,14
1396023,0
705511,14
842002,21
1108032,14
615260,18
725244,12
1234446,14
1156575,14
1151053,10
155719,16
299559,16
702956,14
1156134,2495
692789,18
1166692,10
1087316,45
153652,12
623381,14
1139347,22
1209732,14
971436,17
434054,13
657652,4
1399025,1
226160,18
216680,19
701800,0
854051,14
1362547,14
351147,18
491470,16
341178,12
928339,6
424944,47
1176179,14
719860,16
612311,12
1423333,7
149253,14
360643,20
152944,17
338026,16
1168310,13
1373522,24
624271,19
949886,14
846712,14
636418,14
601772,10
811835,14
744510,12
999587,12
770649,30
1034731,24
204898,20
148270,14
1239154,14
165632,14
476754,4
512153,9
425892,28
734763,1
770322,18
630581,22
384805,25
316973,17
354238,18
567112,14
306224,20
141961,0
173064,19
1186473,52
637356,20
1044046,14
200165,14
341294,14
43980,14
539148,17
556941,14
623767,23
1064029,14
190128,20
517158,14
401263,13
38153,12
388361,20
33463,14
397424,17
694319,12
863978,16
845203,14
1160572,14
701160,14
789391,20
391431,18
341016,16
16195,18
1018178,17
528893,1
299392,14
632570,12
1417018,13
1375663,18
462751,56
1086764,18
332062,1
367209,14
956222,19
700096,20
1400935,14
384005,16
16529,1
829081,14
407132,19
9458,17
569281,2
319567,9
193646,14
555955,15
886987,15
455725,14
232556,1
474937,18
1340416,1
441953,4
56800,19
1000964,14
1108700,14
1128153,14
381288,57
187005,14
1336513,12
994588,17
351822,14
1414031,12
36474,17
279590,14
120166,4
849388,25
14438,19
425964,14
1034729,19
194368,6
1242300,12
35848,14
1288506,18
89584,14
483613,22
135703,20
377346,1
1104732,12
444968,20
418566,14
319305,20
1277480,19
1111642,14
1168590,14
1320271,9
836651,15
310157,16
1309177,67
299159,12
784026,32
199791,17
1322378,14
74070,12
228657,1
374284,14
983990,20
1426787,20
1222073,17
1285694,1
1392461,40
1345617,14
1141476,14
1041150,22
755412,20
1331388,14
1433168,0
788159,25
89126,20
380883,1
972173,18
152604,19
1220132,10
1136616,17
1297787,19
342365,47
250457,2
1125103,14
474869,7
357111,17
569010,29
490924,20
1332436,9
941385,1
8168,14
1210924,14
1399676,3
1056922,21
452382,12
417663,23
150604,12
928877,14
427123,16
490657,13
67324,18
1109830,14
1153827,20
620734,16
296608,19
92134,14
440099,14
1240842,14
109297,23
14543,19
1294778,15
1047305,6
619028,15
677933,12
506731,34
171750,11
638311,15
591127,12
756068,12
41035,1
1397866,13
1225034,1
556477,11
158553,20
187178,14
392525,15
800077,20
974039,32
917414,12
202979,13
708446,20
642750,1
1146845,14
448542,19
1331468,20
300997,18
271119,18
299902,14
329614,12
433160,14
1318344,19
1283294,14
497350,18
1070644,14
22328,16
376841,1
883632,14
173940,19
835974,1
151640,14
330204,16
50928,22
1397401,0
762590,14
1341473,1
124451,20
279289,19
947147,1
66811,22
788935,9
457052,18
26400,9
629830,12
903590,14
1124811,14
720259,16
1319886,41
1296273,9
632235,12
1137905,14
826800,1
969543,1
470980,15
650488,18
6491,15
934562,9
1302517,14
1378497,19
1291734,19
1323351,20
361608,14
1296005,1
148999,16
427954,12
833012,14
1143871,0
299998,18
102601,25
473764,14
1298857,12
358229,13
806431,12
561136,4
95416,5
107537,14
838492,15
1190138,14
855191,14
364654,19
1129616,20
378927,14
758725,3
1113898,1
489616,14
369433,25
669611,14
750765,85
287198,12
1199,12
155909,19
206926,11
30373,14
280551,14
6036,18
335570,19
193366,14
926985,12
886841,9
1190696,20
177758,15
1030282,1
1287872,16
567257,15
188623,1
594184,16
532663,13
814623,1
991443,21
440519,20
156463,17
1368929,12
709680,1
1113375,4
235951,30
366152,20
956001,14
679540,1
976551,14
149843,20
744517,12
692758,25
1202781,9
1040976,14
889310,30
402136,1
1409868,20
505538,15
1295758,16
621261,1
1144961,14
945898,1
144847,12
297666,16
19640,22
853093,17
910449,18
1163745,18
822316,16
262359,16
70632,17
417538,15
310265,18
797805,21
382632,1
648913,11
381773,14
606160,1
338368,12
704041,15
464720,14
1009886,14
945709,14
770939,15
463321,13
1123943,14
1008186,14
420353,24
313332,13
302973,14
165161,14
960017,20
181058,47
529574,12
600091,16
289579,14
1156656,21
1192021,20
534428,16
1143531,15
976158,14
17193,13
633896,16
1183071,13
1012202,14
587991,28
1295012,0
997213,4
585112,18
697197,18
1170260,10
977286,14
233074,1
1379055,14
240328,21
608930,14
1323374,21
768749,12
1135308,0
1208664,17
623282,14
748225,14
789940,19
1189458,18
495729,18
1130918,56
1031383,14
5880,20
1101939,12
244213,12
81714,12
538810,14
309257,14
952964,13
560945,3
731295,20
1388305,18
1244471,20
1313157,20
404800,12
662744,18
473328,17
120712,18
36282,12
705775,21
155207,56
251994,14
162660,20
287159,14
949585,0
125622,14
840172,14
617256,16
435969,18
1157744,18
93600,15
496383,14
191102,15
715199,17
678443,9
113445,16
255505,19
1052972,1
1403328,1
741680,14
313264,21
1294713,14
389695,14
484864,14
1108473,14
1101993,4
662187,14
808583,20
1264047,33
166793,12
1349575,17
262226,3
601642,25
44243,18
246118,15
242767,60
24708,21
112744,18
339498,20
597670,26
767717,18
327561,14
252604,5
209485,14
287535,30
103726,1
1361572,14
150084,18
912251,0
1432059,2
166448,14
96288,14
727928,14
471480,32
419527,14
163815,10
122825,14
740721,56
898488,32
426037,12
462760,14
679812,16
657399,20
509151,20
269246,9
1425715,14
315288,12
454184,20
880077,14
1246671,14
461372,14
726674,10
606478,53
984554,13
1420985,45
852658,14
142204,14
1315468,12
379691,14
1300915,15
321284,18
185967,14
992669,32
1110301,1
869234,20
1188801,14
1247626,14
759495,20
118813,6
1114719,12
814863,13
989630,14
1107432,9
568436,7
7182,20
1248097,1
825986,1
793668,14
423015,23
148829,16
194001,14
306103,14
962164,8
334454,18
330591,19
21150,14
293084,14
899045,0
1325684,14
98913,18
681906,18
1071029,14
568550,1
1184460,14
1005835,14
885529,14
816036,0
1124469,30
1293477,14
1145223,19
386113,1
1140061,14
1362334,14
1303592,14
59707,15
9224,14
795628,1
393637,14
458360,20
779037,20
1178392,15
377395,20
1013365,1
844977,18
961593,0
1304731,25
762923,1
166332,14
678335,1
1190228,14
567360,19
1368623,1
903975,9
745094,20
111188,14
249398,16
488013,14
1284121,1
65656,14
248837,1
1300825,6
880503,13
248064,19
179431,17
90149,18
631071,12
651577,20
1049426,14
468970,14
398710,20
45952,12
1163071,20
1291973,14
1366605,6
982632,2
1003504,22
1285539,1
368182,14
82603,1
28213,18
950980,1
1371905,14
975372,21
245496,17
1219674,2
431173,14
218200,14
1215289,15
175853,19
1241557,14
158037,14
971775,20
123198,17
704749,14
1414176,4
130173,3
68553,19
189898,14
258482,15
1120311,52
39955,1
581392,20
118454,16
838132,14
406077,21
459002,14
929039,9
45610,15
390578,14
308209,14
1280108,14
1291269,26
104782,18
366200,30
1188772,14
1290101,15
26340,21
982024,56
321098,12
897193,17
809639,1
677788,2
27718,14
51936,14
304162,14
1265284,14
180132,18
1275632,18
1363603,13
1411483,14
562455,11
907122,1
1206593,10
717573,15
771727,1
815101,14
252251,23
1040211,15
273034,14
163867,13
309705,16
436287,14
150148,14
127406,50
68808,14
716406,14
133509,14
667177,14
520633,14
947545,0
1312099,19
4144,22
1366690,14
635451,10
836681,14
1183573,18
470321,18
796013,10
1316735,21
261230,12
847067,14
696207,20
492871,16
163895,7
1235604,14
31830,50
639929,27
1244889,12
174430,12
862404,2
912197,21
492638,17
638719,16
1197959,14
365083,1
61192,17
311691,14
1249515,10
833087,1
46942,20
388643,18
557179,15
1382962,16
620590,12
991823,14
1212648,14
890086,19
450978,27
851468,15
266710,2
948369,15
309329,14
159870,12
241473,20
478804,12
1100109,20
1320114,8
1253131,20
594072,16
1010833,14
488840,12
1130170,6
1396125,13
24464,14
1182358,14
1162939,12
260579,15
236237,32
222864,12
1126792,1
519844,13
1338867,17
407344,12
86156,4
319705,22
1141314,18
546869,1
1433444,14
667747,1
193663,14
1104884,14
452540,20
711846,18
1055990,16
760405,6
1357087,14
158322,15
351454,20
1102309,16
1117326,14
1169342,12
681302,21
1287942,14
997709,10
1343770,14
919012,1
10246,17
542037,20
466596,19
60787,12
558422,4
430106,14
294057,24
68616,16
1168602,12
1056496,14
327967,14
264704,4
52357,10
389534,9
1277719,6
1092035,0
947676,23
954426,17
607460,14
263249,14
1007536,14
159622,20
246325,14
525671,1
966330,10
1375051,16
285470,20
184241,16
330125,13
1028902,15
740573,1
111250,17
747426,1
605327,14
21964,9
889364,12
1194066,20
1070485,1
248662,23
968361,1
1117126,28
1165772,0
1217486,14
828320,2
1134724,14
716060,14
1081077,16
228080,14
345475,14
863428,14
1131317,17
433484,11
1416198,14
501574,23
260168,20
1213775,26
1189106,6
184088,10
1263611,12
1201846,12
284535,14
685530,23
1004502,9
303383,16
1715,25
839068,16
587311,30
364247,4
679963,16
838857,50
302815,12
259976,14
615534,25
1192957,2
1159150,1
24913,30
541185,17
303249,57
1308228,13
1373056,20
1093210,14
365473,14
1263942,21
1368350,4
61352,12
387686,15
553831,24
991832,20
415928,20
195676,14
182192,14
256840,1
274146,15
423211,16
906102,1
339504,0
323181,18
618362,14
723003,20
438989,14
657283,18
1292762,14
1066402,1
174952,16
1100073,12
1103229,14
1361912,6
1135086,10
1388450,16
133678,1
432427,11
1141697,14
919719,1
1348578,17
1237679,14
1367111,17
617061,15
1227023,13
542966,17
733744,17
1407166,14
1286065,6
1134400,16
1193741,18
838913,19
686697,18
581512,14
116737,14
197036,16
1365409,14
302917,9
1348420,8
240945,18
1290208,14
1232133,3
458603,14
1146536,41
1316876,18
771116,14
920529,0
1026434,14
749995,18
792011,16
293441,58
7620,14
649375,12
498960,56
1149,19
45195,14
514845,50
547139,18
1111265,1
581335,18
93818,14
1346809,2
890591,14
1358539,14
165621,18
2678,12
1387768,1
1175310,14
56230,20
274467,17
218207,14
147776,20
532886,1
1078152,12
396308,20
727871,19
330202,21
1428034,20
191328,13
696660,4
1411602,14
801943,19
612804,20
1316911,14
1424034,20
260717,13
1182133,19
757069,14
1261346,14
1172355,35
1110285,1
1013016,12
414018,14
1251974,14
30751,14
703415,14
352202,17
1146081,14
972929,20
694952,2
27703,19
426085,13
277329,1
1174448,18
1056247,18
1049520,20
530022,15
952488,17
1140150,15
645,17
1125577,14
8697,14
1350007,12
124014,22
1238475,20
1342474,1
184348,14
895585,12
813242,17
612237,12
438476,19
982726,14
190931,17
797364,12
337158,29
1000000,15
978904,20
71233,26
670244,14
680454,16
518659,15
244128,20
425996,13
836782,1
902836,12
176986,13
687096,23
199737,0
411721,17
483636,14
485474,1
63249,14
790972,19
1018806,13
1105760,1
178060,12
1149540,14
1290839,17
609240,19
154640,14
356114,14
876101,1
645659,23
1140552,14
101983,12
508833,14
521149,1
1025572,1
1168865,22
1511,56
608820,20
1272848,4
1261705,14
820491,0
1142145,14
142549,39
1322935,1
907979,32
1387107,12
699197,14
942614,14
1163189,14
263634,20
919906,2
1136500,9
1030421,14
479586,14
252393,14
414589,12
588288,20
12397,18
1179916,25
244923,22
42454,20
315830,14
423575,18
1244097,20
617603,10
148790,14
1025113,11
640376,11
762664,20
1139372,14
595083,32
674768,14
429674,21
209299,18
648177,18
191851,14
329949,20
667377,2
241361,20
929968,20
30918,29
532373,55
1425009,4
684654,14
222239,20
1202923,13
657265,20
648396,1
93710,3
238886,14
1409624,14
360496,21
982722,12
841811,36
783208,13
880929,14
119063,31
346532,1
584777,0
22677,16
191856,14
709231,14
331486,19
286765,19
503769,14
476943,12
55125,18
785894,14
875598,1
993496,17
1304383,22
1264881,6
964529,15
1378517,2
286619,29
1344323,17
122951,14
167672,18
548035,14
1247178,14
1021727,1
889196,2
1003144,10
1183206,14
537246,20
775672,14
782927,18
613294,14
1299253,23
444381,12
916152,14
54086,14
1163542,21
449079,14
1401085,12
41138,19
612672,13
642082,14
108579,16
1185198,14
1125460,13
542873,4
23471,10
987955,1
105736,32
885113,24
979288,14
795108,24
885235,21
392581,32
1041876,14
537944,14
1358760,14
691801,18
1074497,20
682217,12
1027438,16
1407579,1
204756,12
106459,14
985173,10
571143,21
724226,14
437196,11
1288090,21
22403,14
1296746,44
602744,14
1375149,4
172274,18
56309,18
570627,1
1244339,14
1301505,1
230771,23
124811,18
445115,20
731798,12
443828,16
584747,4
1231899,4
855906,16
789410,13
323161,14
805871,14
658703,14
1315733,20
441391,18
1278788,21
1378139,16
608926,1
117296,21
221217,12
385217,14
525887,2
123239,18
81353,12
1432568,0
956496,6
1127383,19
50343,9
34438,14
1123970,14
381261,14
1167186,4
243180,12
329880,14
616477,14
543799,15
142859,1
780055,25
360686,14
259788,15
1319471,18
774788,14
437542,20
879419,1
81503,14
1372334,19
375534,28
957804,4
1268400,1
1129021,14
1414678,1
196378,15
230123,19
855304,14
234872,12
120417,14
1085179,17
278625,8
931237,3
965455,4
901647,14
453218,19
662396,22
756549,14
569895,14
198012,20
1352773,15
991949,20
199440,20
384331,16
841146,21
1318303,20
1203202,14
533314,14
1134795,20
1168108,20
579621,14
498441,12
423160,21
404598,24
196062,19
1384801,14
848492,14
450807,20
184442,23
476960,12
1352694,14
368606,14
87398,22
966932,16
441501,18
171611,14
476972,14
438766,21
1145969,14
1414238,1
94838,14
351516,14
72027,1
126264,29
653762,21
267607,15
470746,23
343818,16
1206697,12
43882,13
767882,20
445621,23
289746,19
420556,14
834492,23
482943,12
1313446,10
507526,12
770674,16
1215999,16
1167325,14
922618,14
377044,12
130209,9
1128644,14
1197526,13
136182,16
1320625,23
144217,15
1308125,14
470262,2
172490,14
1020580,1
382330,15
1177304,16
995889,4
559412,14
445370,38
725793,7
379117,14
222740,14
676846,53
5890,32
1369639,14
502335,1
1259360,13
1066080,14
1056757,14
736317,14
71157,20
198376,12
1357732,20
467655,14
1265330,4
1178462,15
988898,1
731456,14
1240892,14
992283,14
1091880,1
130945,0
28686,14
434568,19
457179,14
10875,21
629755,14
346650,14
944500,14
999972,1
1414361,4
575227,2
1250610,14
1304456,14
943707,14
1281544,1
56706,18
1019324,21
410022,14
719717,21
723042,16
685926,6
1158763,18
284267,12
1257895,17
52414,14
975526,19
184441,17
1163714,23
1311750,15
1049806,12
699107,1
871635,18
1340104,12
1000095,18
623684,1
417801,14
782881,20
502398,18
92297,60
136293,20
190431,25
1229058,16
41324,14
1406256,1
769820,22
759213,1
15730,14
1316094,1
733044,14
814,18
702204,14
1398238,6
1181414,20
1210395,12
279679,29
968633,2
558592,1
510848,14
83599,1
719889,26
117210,14
876871,26
476497,12
38902,12
296889,14
292449,23
1299849,2
1418619,24
757893,18
890382,20
335840,14
402726,14
6973,14
873143,22
946549,1
155911,19
27169,4
288097,13
203932,9
109454,14
757008,14
554101,16
960422,20
727018,6
777086,63
1093070,14
17848,15
452185,14
481272,14
1397883,4
145871,14
334962,14
349597,14
1151312,14
916362,14
1290242,14
831341,22
793172,16
1302440,20
875739,17
71682,14
748099,14
423022,19
217934,14
1125568,22
527776,14
419231,12
1256869,6
461958,19
30320,20
392853,12
213840,14
1303726,14
973387,32
186032,32
1429239,9
255745,20
1041942,18
366959,1
71562,17
1122794,12
902027,14
621308,14
271699,22
1140097,14
656515,10
463724,18
1092266,10
855992,20
449661,14
639948,1
317482,14
6086,14
740267,14
549357,14
619943,13
404097,20
1335908,10
1270474,3
1315042,14
285785,0
899414,14
206156,14
398103,18
1400930,14
1215991,14
700278,14
128261,13
38890,14
282146,20
1103367,4
1413407,1
497526,14
1270542,8
325259,14
842179,19
1301022,56
1296279,19
1010604,19
442955,0
121309,54
687455,1
890826,19
1095225,1
459631,14
820644,4
375550,4
841285,14
498337,19
745120,21
57744,16
9860,14
381904,14
352066,20
1183627,16
103504,18
1245201,20
637441,14
792500,14
936021,20
227997,20
1423218,14
219235,0
385675,15
747401,18
548282,14
390565,12
839678,20
418573,13
1065835,16
300387,15
932419,18
435273,14
48653,14
586909,32
312466,32
996518,14
1069155,15
754922,19
1057343,15
1308036,14
174456,14
1364571,19
653518,10
900129,14
722658,14
209881,18
926928,14
34853,0
1112664,4
1146866,13
755753,12
293707,14
761374,14
221891,14
817108,14
776920,12
1168687,9
719638,18
1226128,14
1335696,15
395951,19
463043,4
867888,14
171774,14
839187,14
295498,14
289111,14
991542,14
327492,12
642942,12
186749,10
1048809,14
521947,7
1028795,14
881717,18
751036,34
584838,14
189685,21
661587,7
452819,12
1239212,23
754191,14
719336,14
911335,14
1286177,1
58588,14
265623,1
1123930,14
1336985,12
30233,16
346765,0
503086,4
221536,14
564764,14
1258389,47
813396,14
1269243,14
1009603,27
990898,14
1099775,4
1341761,11
11645,19
1075644,56
132924,17
137233,1
425679,14
1041168,10
1043340,14
566684,10
1177823,13
115316,1
1043334,14
398903,1
700825,1
296021,18
132080,14
510572,14
55640,21
1285028,11
917432,0
80275,18
553094,20
